identifier,asset_type,instruction,eligible_for_bounty,eligible_for_submission,availability_requirement,confidentiality_requirement,integrity_requirement,max_severity,system_tags,created_at,updated_at
api-frontend.pab.porsche.com,URL,,true,true,,,,critical,,2024-10-10 15:07:14 UTC,2024-10-28 14:38:28 UTC
api.emea.gravity.porsche.com,URL,,true,true,,,,critical,,2024-10-10 15:07:14 UTC,2024-10-28 14:38:28 UTC
api.pab.porsche.com,URL,,true,true,,,,critical,,2024-10-10 15:07:14 UTC,2024-10-28 14:38:28 UTC
api.ppa.porsche.com,URL,,true,true,,,,critical,,2024-10-10 15:07:14 UTC,2024-10-28 14:38:28 UTC
auth.pab.porsche.com,URL,,true,true,,,,critical,,2024-10-10 15:07:14 UTC,2024-10-28 14:38:28 UTC
b2b.porsche-design.com,URL,,true,true,,,,critical,,2024-10-10 15:07:14 UTC,2024-10-28 14:38:28 UTC
benefit.porsche-design.com,URL,,true,true,,,,critical,,2024-10-10 15:07:14 UTC,2024-10-28 14:38:28 UTC
capitalmarketsday.porsche.com,URL,,true,true,,,,critical,,2024-10-10 15:07:14 UTC,2024-10-28 14:38:28 UTC
christmas-silence.porsche.com,URL,,true,true,,,,critical,,2024-10-10 15:07:14 UTC,2024-10-28 14:38:28 UTC
cm.staging.pcom.weu.porsche.com,URL,,true,true,,,,critical,,2024-10-10 15:07:14 UTC,2024-10-28 14:38:28 UTC
configurator.porsche.com,URL,,true,true,,,,critical,,2024-10-10 15:07:14 UTC,2024-10-28 14:38:28 UTC
connect-store.porsche.com,URL,,true,true,,,,critical,,2024-10-10 15:07:14 UTC,2024-10-28 14:38:28 UTC
dealer.porsche.com,URL,,true,true,,,,critical,,2024-10-10 15:07:14 UTC,2024-10-28 14:38:28 UTC
drive.porsche.com,URL,,true,true,,,,critical,,2024-10-10 15:07:14 UTC,2024-10-28 14:38:32 UTC
ecc.porsche.com,URL,,true,true,,,,critical,,2024-10-10 15:07:14 UTC,2024-10-28 14:38:32 UTC
